#-----------------------------------------------------------
#                      command.dat (MAMEYA ÆÇ)
#-----------------------------------------------------------
# mBox32 ÀÇ ¾Ë´ÔÀÇ Çã¶ôÀ» ¾ò¾î Á¦°¡ ÀÛ¾÷ÇÑ Ä¿¸Çµå ¸®½ºÆ®¿Í
# ÇÔ²² °ø°³ÇÏ´Â °ÍÀÔ´Ï´Ù.
# ÀÛ¾÷ÇØÁÖ½Å ¾Ë´Ô²² °¨»çµå¸³´Ï´Ù.
#
# Áö±Ý º¸½Ã´Â °ø·« ÆÄÀÏÀº 2004/4/17ÀÏ ÀÌÈÄ·Î ¸¶¸Þ¾ß¿¡¼­ ¾÷µ¥ÀÌÆ®
# ½ÃÅ°°í ÀÖ´ÂÁßÀÎ °ø·«ÆÄÀÏÀÔ´Ï´Ù.
# ´õ¸¹Àº °ø·«ÆÄÀÏÀ» ¾òÀ¸½Ã·Á¸é HTTP://mameya.ly.to ·Î ¹æ¹®ÇÏ½Ã±â
# ¹Ù¶ø´Ï´Ù.
# °ø·«ÀÇ ÃâÃ³°¡ ¸í½ÃµÈ ºÎºÐÀº ¿Ã¸®½ÅºÐÀ» Á¸ÁßÇÏ´Â ÀÇ¹Ì·Î Áö¿ìÁö
# ¸»¾ÆÁÖ½Ã±â ¹Ù¶ø´Ï´Ù.
# °ø·« Ãß°¡ Á¤º¸ Á¦°ø : Id is4975 
#-----------------------------------------------------------
#                  mBox32.dat  Ver 4.7.0      (mBox32.wo.to)
#                                   2002/11/13 wed  12:00 pm
#-----------------------------------------------------------
# ¼­½Ä
#
# ¼­½ÄÀÇ ¹®ÀåÀº ´ÙÀ½°ú °°ÀÌ Ç¥½ÃÇÕ´Ï´Ù.
# $end ÅÂ±× ¾Õ¿¡ ¹Ýµå½Ã ÁÙÀ» ¹Ù²Ù¼¼¿ä.
#
# µðÀÚÀÎ ÅëÀÏÀ» À§ÇØ ¹Ý°¢ ¿µ,¼ýÀÚ¸¦ »ç¿ëÇØ ÁÖ¼¼¿ä.
# ÆÄÀÏÀÌ¸§Àº ???(·Ò¼Â ÀÌ¸§).dat·Î ÀúÀåÇÏ¿© ÁÖ¼¼¿ä.
# ºÎ¸ð ·Ò¼ÂÀÇ °ø·«ÀÌ ÀÖÀ¸¸é ÀÚ½Ä ·Ò¼Âµµ °ø·«Ç¥½Ã°¡ °¡´ÉÇÔ.
#
# $info = ???    £º(·Ò¼ÂÀÇ ÀÌ¸§)
# $cmd           £º(°ø·« Á¤ÀÇÀÇ ½ÃÀÛÀ» ³ªÅ¸³À´Ï´Ù)
# $end           £º(·Ò¼Â ¹× °ø·« Á¤ÀÇÀÇ ³¡À» ³ªÅ¸³À´Ï´Ù)
#
# _1 ¡­ _9£¬_N   £ºÀÔ·Â ¹æÇâ (NÀº ·¹¹ö ´ºÆ®·²/Áß¸³)
# _+             £ºµ¿½Ã ÀÔ·Â
# _A ¡­ _D       £ºNeoGeo¿ë   A¡­D(¹öÆ°)
# _a ¡­ _f,_P,_K £ºCPS¿ë      1¡­6£¬ÆÝÄ¡£¬Å±(¹öÆ°)
# _S             £º½ºÅ¸Æ® ¹öÆ°
#
#¡é°¡·ÎÆøÀº£¬´ÙÀ½°ú °°Àº ¹üÀ§¿¡ ¸ÂÃß¾î ÀÛ¼ºÇÏ¿© ÁÖ¼¼¿À£®
#Neogeo °¡·Î È­¸é ¹Ý°¢ 46¹®ÀÚ
#<------------------------------------------->
#CPS    °¡·Î È­¸é ¹Ý°¢ 60¹®ÀÚ
#<--------------------------------------------------------->
#CPS    ¼¼·Î È­¸é ¹Ý°¢ 34¹®ÀÚ
#<------------------------------->

#---------------------------------------------
# NeoGeo
#---------------------------------------------

$info=command
$cmd
[ °ø·« ÆùÆ® ¸ñ·Ï ]
¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡
#¿¥¹Ú½º# °ø·« ÆùÆ® ¸ñ·ÏÀÔ´Ï´Ù
#°ø·«Áý#                                      ÀÛ¼º: #mbox#
¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡
¡Û´ÙÀÌ³Ê¸¶ÀÌÆ® Å±            ¿ø°Å¸®¿¡¼­ _6_+_D
¡ÝÄü¡¤½ºÅ©·¡Ä¡            _4 ¸ð¾Æ¼­ _6_+_Aor_C
¡Ý¿ÍÀÏµå¡¤¼¼ÀÌ¹ö          _2 ¸ð¾Æ¼­ _8_+_Bor_D
¡ÝÅ³·¯¡¤½º³×ÀÌÅ©          _4 ¸ð¾Æ¼­ _6_+_Bor_D
¡Ý½ºÇÇ´×¡¤Å©·Î¿ì                    _Aor_C¿¬Å¸
¡Ù»þÀÎ¡¤ºñ½ºÆ®        _4 ¸ð¾Æ¼­ _6_4_6_+_Aor_C
¡Ù«Ö«é«Ã«Ç«£¡¤«Õ«¡«ó«°  _1¸ð¾Æ¼­_3_1_9_+_Bor_D
$end
$cmd
«¢«ë«·«ª«ó¥²
¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡
¡Ü¾Ë ½Ã¿Â µå¶óÀÌ¹ö       °øÁß¿¡¼­ ·¹¹ö_+_Cor_D
¡ÛãßªÓ«­«Ã«¯                            _4_+_D
¡Û«Ï«¨Í°ª­                                _A_C
¡Û¹ßµÚ²ÞÄ¡ ¶³±¸±â                         _B_D
¡Ý«Ý«¤«¾«ó¡¤«Õ«©«Ã«°        _4_1_2_3_6_+_Aor_C
¡Ýµ¥µé¸®¡¤Å©·Î¿ì(°øÁß°¡´É)      _2_1_4_+_Bor_D
¡Ý´ë½Ã¡¤´Ï(°øÁß°¡´É)            _2_3_6_+_Bor_D
¡Ù«¢«Ì«Ó«¹¡¤«Ï«Ã«°          _2_3_6_2_3_+_Aor_C
¡ÙÆÄ¶ó¿À ³­¹«               _2_1_4_2_1_+_Aor_C
$end
$cmd
«Ô«¨£­«ë¡¤«â«ó«¿«ê«ª
¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡
¡Ü«¨«¢«Õ«é«ó«±«ó«·«å«¿«¤«Ê£­
                         °øÁß¿¡¼­ ·¹¹ö_+_Cor_D
¡Û«µ£­«Ù«ë«Ð«Ã«·«å                        _A_C
¡Û«Õ«é«¤«ó«°«Ô£­«Á«Ð«ó«Ð£­                _B_D
¡Û½ºÄ«ÀÌÄáÄá »çº§             Á¡ÇÁ Áß¿¡ _2_+_A
¡Û«ª£­«×«ó«É¡¤«¢£­«¯«é«¤«Ê£­
                              Á¡ÇÁ Áß¿¡ _8_+_C
¡Ý«Ü«ó«¸«å£­«ë¡¤«·«ç«Ã«È        _2_3_6_+_Aor_C
¡Ý·Îºó¡¤¶óÀÌ³Ê                  _6_2_3_+_Aor_C
¡Ý«à«Ã«·«å¡¤«¯«é«Ã«·«å      _2_1_4_+_Aor_C¿¬Å¸
¡Ý«í£­«¶¡¤«È«ì«¤«ó              _2_1_4_+_Bor_D
¡Ý«á«ë«·£­¡¤«¢«ó«É«¥«È«í«ï
                   Á¡ÇÁ Áß¿¡ _2_+«Ü«¿«ó3ËÁì¤ß¾
¡Ù«¢«ó«É«¥¡¤«í«Ó«ó          _2_3_6_2_3_+_Aor_C
¡Ù«µ«ó«À£­¡¤«¯«é«¦«¶£­      _2_1_4_2_1_+_Aor_C
¡Ù«¹£­«Ñ£­¡¤«í£­«¶          _2_1_4_2_1_+_Bor_D
$end
$cmd
«·£­«¯¡¤«Þ«Ï£­«ë
¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡
¡Ü¿Õº¹ »´Ä¡±â       »ó´ëÀÇ ±ÙÃ³¿¡¼­ _6or_4_+_D
¡Û÷¼ÍÕÜÙ                                  _A_C
¡ÛÈ÷ÇÁ ¾îÅÃ                   Á¡ÇÁ Áß¿¡ _2_+_B
¡Û«¢«Ö«á«ó¡¤«Ö«ì«¹            Á¡ÇÁ Áß¿¡ _2_+_C
¡Ý½½·¡½Ã¡¤¼Òµå                  _2_1_4_+_Aor_C
¡Ý«Ñ«Ë«Ã«·«å¡¤«½£­«É            _2_1_4_+_Bor_D
¡ÝÆÄÀÌ¾î¡¤ºê·¹½º            _4_1_2_3_6_+_Aor_C
¡Ý¹Ù·é¡¤º½               ¹öÆ° 3°³ÀÌ»ó µ¿½Ã´©¸§
¡ÙÄ«´Ùºê¶ó¡¤º½¹ö            _2_3_6_2_3_+_Aor_C
¡Ù½Ã¹Ù¡¤´í½º                _2_1_4_2_1_+_Aor_C
¡Ù·Ñ¸µ¡¤ºê·¹½º
            »ó´ëÀÇ ±ÙÃ³¿¡¼­ ·¹¹ö 1È¸Àü_+_Bor_D
$end
$cmd
È² ¹éÈ£
¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡
¡Û                                        _A_D
¡Û                                        _B_C
¡Ý°­»ç±Ç (ÐÎ)                             _A_B
¡Ý°­»ç±Ç (êÀ)                             _C_D
¡ÝÈ²°¡Æø·ÚÀå                              _A_C
¡Ý°ÝÁøÆÄ                                  _B_D
¡ÝµÎ¹ßÆí                                    _C
¡ÙÁøÆø·Ú±Ç                              _A_B_C
¡ÙÀÌÀý³­¹«                              _B_C_D
$end
$cmd
[ È²¹éÈ£ÀÇ »ç¿ë ¹æ¹ý¿¡ ´ëÇØ ]
¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡
¡¤Ä¡Æ® »ç¿ë
  ÀÌÇÏÀÇ Ä¡Æ®¸¦ À¯È¿ÇÏ°Ô ÇÑ´Ù£®
breakers:0:107155:08:000:Use Bai-Hu
breakers:0:1076B5:08:000:Use Bai-Hu 2UP

¡¤µð¹ö±× ¸ðµå »ç¿ë
  DIP«¹«¤«Ã«ÁªÎ2-2ªòONª·ªÞª¹£®
  ½ÃÇÕ Áß¿¡ _2_+_A_B_C_D·Î Ä³¸¯ÅÍ°¡ ¹Ù²ò´Ï´Ù£®
  «Þ«Ï£­«ëªÎó­ªË«Ñ«¤«Õ£­ªòàÔªÙªÞª¹£® 
$end



$info=bstars
$cmd
[ ±âº» Á¶ÀÛ ¹æ¹ý¿¡ ´ëÇØ ]
¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡
         º£ÀÌ½ºº¼ ½ºÅ¸Áî ÇÁ·ÎÆä¼Å³Î
                                   ÀÛ¼º : ¾Ë´Ô
¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡
¡¤·¹¹ö
  Ä³¸¯ÅÍÀÇ ÀÌµ¿

¡¤¹öÆ°
  [°ø°Ý½Ã]
  _A£º½ºÀ® / ±Í·ç
  _B£ºµµ·ç / Áø·ç
  _C£º¹øÆ®
  _D£ºÅ¸ÀÓ

  [¼öºñ½Ã]
  _A£ºÅõ±¸ / ¼Û±¸ / Á¡ÇÁ
  _B£º°ß?>?/ ÅÍÄ¡ ÇÃ·¹ÀÌ
  _C£º
  _D£ºÅ¸ÀÓ
$end



$info=bstars2
$cmd
[ ±âº» Á¶ÀÛ ¹æ¹ý¿¡ ´ëÇØ ]
¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡
         º£ÀÌ½ºº¼ ½ºÅ¸Áî 2
                                   ÀÛ¼º : ¾Ë´Ô
¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡
¡¤·¹¹ö
  Ä³¸¯ÅÍÀÇ ÀÌµ¿

¡¤¹öÆ°
  [°ø°Ý½Ã]
  _A£º½ºÀ® / ±Í·ç
  _B£ºµµ·ç / Áø·ç
  _C£º¹øÆ®
  _D£ºÅ¸ÀÓ

  [¼öºñ½Ã]
  _A£ºÅõ±¸ / ¼Û±¸ / Á¡ÇÁ
  _B£º°ß?>?/ ÅÍÄ¡ ÇÃ·¹ÀÌ
  _C£º
  _D£ºÅ¸ÀÓ
$end



$info=burningf
$cmd
[ ±âº» Á¶ÀÛ ¹æ¹ý¿¡ ´ëÇØ ]
¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡
         ¹ö´× ÆÄÀÌÆ®
                                   ÀÛ¼º : ¾Ë´Ô
¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡
¡¤·¹¹ö
  Ä³¸¯ÅÍÀÇ ÀÌµ¿
  ÀÏÁ¤ °Å¸®¿¡ µé¾î°¡¸é ÀûÀ» Àâ´Â´Ù

¡¤¹öÆ°
  _A£ºÆÝÄ¡£¯´øÁö±â
  _B£ºÁ¡ÇÁ
  _C£ºÅ±
_A_B£º½ºÆä¼È °ø°Ý(Ã¼·Â ¼Òºñ)
$end



$info=crsword
$cmd
[ ±âº» Á¶ÀÛ ¹æ¹ý¿¡ ´ëÇØ ]
¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡
         Å©·Î½º ¼Òµå
                                   ÀÛ¼º : ¾Ë´Ô
¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡
¡¤·¹¹ö
  _4_6:ÁÂ¿ì ÀÌµ¿
    _8:À§ÂÊ ¹æ¾î
    _2:°¡¿îµ¥ ¹æ¾î

¡¤¹öÆ°
    _A:º£±â
_2_+_A:Âî¸£±â
    _B:¸¶¹ý£¨´øÁö´Â µµ±¸£©

¡¤Æ¯¼ö °ø°Ý(Ã¼·Â ¼Ò¸ð)
    _A_B:±âÅõ¿¬Âü (¿¬¼Ó º£±â)
_8_+_A_B:±âµµÅº (´øÁö´Â µµ±¸)
_2_+_A_B:°­Åõ±â (±âÇÕÀ¸·Î °ø°ÝÀ» ÇÑ´Ù)
(°ø°ÝÀ» ¹Þ°í ÀÖÀ» ¶§ _A_BÀ» ´­·¯µµ ³ª¿Â´Ù)
$end



$info=ctomaday
$cmd
[ ±âº» Á¶ÀÛ ¹æ¹ý¿¡ ´ëÇØ ]
¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡
         Ä¸Æ¾ Åä¸¶µ¥ÀÌ
                                   ÀÛ¼º : ¾Ë´Ô
¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡
¡¤·¹¹ö
  Ä³¸¯ÅÍÀÇ ÀÌµ¿

¡¤¹öÆ°
  _A£º¿ÞÂÊ   ÆÝÄ¡(¿¬Å¸·Î _BÀÇ ÆÈÀÌ ¸ðÀÎ´Ù)
      £¯¸ð¿©ÀÖ´Â »óÅÂ·Î£¬¸ð¾Æ¼­ °ø°ÝÇÑ´Ù
  _B£º¿À¸¥ÂÊ ÆÝÄ¡(¿¬Å¸·Î _AÀÇ ÆÈÀÌ ¸ðÀÎ´Ù)
      £¯¸ð¿©ÀÖ´Â »óÅÂ·Î£¬¸ðÀ¸°í °ø°ÝÇÑ´Ù
  _C£º±âÃ¼°¡ ºÐ¿­ Áß£¬Æ÷¸ÞÀÌ¼Ç º¯°æ
$end



$info=cyberlip
$cmd
[ ±âº» Á¶ÀÛ ¹æ¹ý¿¡ ´ëÇØ ]
¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡
         »çÀÌ¹ö-¸³                 (C)1990 SNK
                                   ÀÛ¼º : ¾Ë´Ô
¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡
¡¤·¹¹ö
  ÀÌµ¿£¦ÃÑ¾Ë ¹ß»ç(4 ¹æÇâ)ÀÇ ÁöÁ¤£®

¡¤¹öÆ°
  _A£º¹ß»ç
  _B£ºÁ¡ÇÁ
 (·¹¹öÀÇ Æí¼º¿¡ ÀÇÇØ °øÁß¿¡¼­ÀÇ ¹æ¾îµµ °¡´É)
  _C£º¾ÆÀÌÅÛ ¼±ÅÃ

 *¹ßµú´Â µ¥ÀÇ ³ôÀº °÷¿¡¼­ _2_+_B·Î
  Àçºü¸£°Ô ¶Ù¾î ³»¸± ¼ö°¡ ÀÖ´Ù
 *Áö¸é¿¡¼­ _2_+_B¸¦ ÀÔ·ÂÇÏ¸é
  ½½¶óÀÌµù ÇÑ´Ù£®

¡¤¿þÆù ¾ÆÀÌÅÛ
-< A >- ¿ÀÅä
        ³ë¸ÖÅºÀ» ÀÚµ¿¹ß»ç ½ÃÄÑ ÁÖ´Â ¹«±â
-< F >- ÆÄÀÌ¾îÅº
        ÀûÀ» ´Ù ºÒÅÂ¿ì´Â ¹«±â(¿¡³ÊÁöÁ¦)
-< W >- ¿ÍÀÌµåÅº
        3 ¹æÇâ¿¡ ÃÑ¾ËÀ» ½ò ¼ö ÀÖ´Â ¹«±â
-< B >- ¹ÙÁÖÄ«Æ÷
        ÇÑ ¹ß·Î Å« µ¥¹ÌÁö¸¦ ÁÙ ¼ö°¡ ÀÖ´Ù
-< G >- ±×·¹³×ÀÌµåÅº
        ¹æ»ç¼±Àå¿¡ ÃÑ¾ËÀÌ ³¯¾Æ °Å´ëÇÑ µ¥¹ÌÁö¸¦
        ÁÙ ¼ö°¡ ÀÖ´Ù£®
$end



$info=diggerma
$cmd
[ ±âº» Á¶ÀÛ ¹æ¹ý¿¡ ´ëÇØ ]
¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡
         µð°Å¸Ç
                                   ÀÛ¼º : ¾Ë´Ô
¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡
¡¤·¹¹ö
  Ä³¸¯ÅÍÀÇ ÀÌµ¿
$end



$info=doubledr
$cmd
[ ±âº» Á¶ÀÛ ¹æ¹ý¿¡ ´ëÇØ ]
¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡
         ´õºí µå·¡°ï     (C)1995 TECHNOS JAPAN
                                   ÀÛ¼º : ¾Ë´Ô
¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡
¡¤·¹¹ö
  »ó ÀÔ·ÂÀ¸·Î Á¡ÇÁ£¬ÇÏ ÀÔ·ÂÀ¸·Î ¾É±â£®
  Á¡ÇÁ Áß ·¹¹ö¸¦ _8·Î ÇÏ¸é 2´Ü Á¡ÇÁ£®
  »ó´ë¿Í ¹Ý´ë ¹æÇâÀ¸·Î ÀÔ·ÂÇÏ¸é ¹æ¾î£®
  _4_4 or _6_6À¸·Î ´ë½Ã£®

¡¤¹öÆ°
  _A£º¼Ò°ø°Ý
  _B£ºÁß°ø°Ý
  _C£º´ë°ø°Ý
  _D£ºÆ¯¼ö°ø°Ý

´Ù¿î °ø°Ý£º»ó´ë ´Ù¿î Áß _2_+°ø°Ý
$end
$cmd
[ ÇÊ»ì±â Ä¿¸Çµå Ç¥±â¿¡ ´ëÇØ ]
¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡
Ä¿¸Çµå´Â ¸ðµÎ ¿À¸¥ÂÊ ¹æÇâÀÇ °æ¿ì

¡Ý:ÇÊ»ì±â
¡Ù:ÃÊÇÊ»ì±â¼ú (Ã¼·Â °ÔÀÌÁö ¹é»ö Á¡¸ê½Ã)
$end
$cmd
ºô¸®¡¤¸®
¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡
[º¯½Å Àü]
¡Ý½Ö¿ë¾Æ                            _2_3_6_+Íô
¡Ý¿­°øÆÄ                            _6_2_3_+Íô
¡Ý¿ë¹Ì¼±(°øÁß°¡´É)                  _2_1_4_+Íô
¡ÙÆó¿ë°ÝÆÄ                   _2_3_6_+Íô2°³µ¿½Ã
¡Ù½Ö¿ëÀü½Å(º¯½Å)                     Íô4°³µ¿½Ã

[º¯½Å ÈÄ]
¡Ýºñ·æ±Ç                     º¯½Å ÈÄ_2_3_6_+Íô
¡Ý¿ë½Å±Ç                     º¯½Å ÈÄ_6_2_3_+Íô
¡Ý¿ë°¢                       º¯½Å ÈÄ_2_1_4_+Íô
¡ÙÆó¿ë°ÝÆÄ                   _2_3_6_+Íô2°³µ¿½Ã
¡Ù½Ö¿ëÆÄ                 º¯½Å ÈÄ_4_1_2_3_6_+Íô
$end
$cmd
Áö¹Ì¡¤¸®
¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡
[º¯½Å Àü]
¡Ý½Ö¿ë¾Æ                            _2_3_6_+Íô
¡Ý¿­°øÆÄ                            _6_2_3_+Íô
¡Ý¿ë¹Ì¼±(°øÁß°¡´É)                  _2_1_4_+Íô
¡Ù¼¶°øÆÄ                     _6_2_3_+Íô2°³µ¿½Ã
¡Ù½Ö¿ëÀü½Å(º¯½Å)                     Íô4°³µ¿½Ã

[º¯½Å ÈÄ]
¡Ýºñ·æ±Ç                     º¯½Å ÈÄ_2_3_6_+Íô
¡Ý¿ë½Å±Ç                     º¯½Å ÈÄ_6_2_3_+Íô
¡Ý¿ë°¢                       º¯½Å ÈÄ_2_1_4_+Íô
¡Ù¼¶°øÆÄ                     _6_2_3_+Íô2°³µ¿½Ã
¡Ù½Ö¿ëÆÄ                 º¯½Å ÈÄ_4_1_2_3_6_+Íô
$end
$cmd
¸¶¸®¾È
¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡
¡Ý¿¢¼¿ ºê·¹ÀÌÄ¿               _2 ¸ð¾Æ¼­ _8_+Íô
¡Ý¹® µå¶óÀÌºê                 _4 ¸ð¾Æ¼­ _6_+Íô
¡Ý¸ÞÅ×¿À ½ºÆ®¶óÀÌÅ©    Á¢±ÙÇØ¼­ _6_3_2_1_4_+Íô
¡Ù¿¢¼¿ ºí·¡½ºÅÍ        _2 ¸ð¾Æ¼­ _8_+Íô2°³µ¿½Ã
¡Ù¹® µå¶óÀÌºê £Ó       _4 ¸ð¾Æ¼­ _6_+Íô2°³µ¿½Ã
$end
$cmd
¾Æº¸º¸
¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡
¡ÝÇØ¸Ó ÆÝÄ¡                         _6_3_2_+Íô
¡ÝÀÚÀÌ¾ðÆ® ½ºÀ®        Á¢±ÙÇØ¼­ _6_3_2_1_4_+Íô
¡ÝÇÏÀÌÆÛ º½                Á¢±ÙÇØ¼­ _2_3_6_+Íô
¡Ù±×·£µå ½º¸Å½¬              _6_3_2_+Íô2°³µ¿½Ã
¡Ù«×«ì«Ã«·«ã£­«Ü«à
                Á¢±ÙÇØ¼­ _6_3_2_1_4_+Íô2°³µ¿½Ã
$end
$cmd
«Ö«ë«Î«Õ
¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡
¡Ý«Ë«È«í«¹«¢«¤«à                    _2_3_6_+Íô
¡ÝÄ³³í º¼                     _4 ¸ð¾Æ¼­ _6_+Íô
¡Ýµ¥½ºÆ®·ÎÀÌµå Çï ´ÙÀÌºê
                       Á¢±ÙÇØ¼­ _6_3_2_1_4_+Íô
¡Ù´ÏÆ®·Î ½ºÇÃ·¡½¬            _2_3_6_+Íô2°³µ¿½Ã
¡ÙÇìºñ Å©·¡½¬          _4 ¸ð¾Æ¼­ _6_+Íô2°³µ¿½Ã
$end
$cmd
¿¡µð
¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡
¡Ý·¹±× ½½·¡½Ã                 _4 ¸ð¾Æ¼­ _6_+Íô
¡Ý½ºÄ«ÀÌ ·¹±× ½½·¡½Ã          _2 ¸ð¾Æ¼­ _8_+Íô
¡Ýµ¥ÀÎÁ®·¯½º ÄÞºñ³×ÀÌ¼Ç             _6_2_3_+Íô
¡Ùº¼ Ä³³í ¾îÆÛ         _2 ¸ð¾Æ¼­ _8_+Íô2°³µ¿½Ã
¡Ù«Ç«ó«¸«ã«é«¹ªØ«Ö«ó«º«É«¢£­
                             _6_2_3_+Íô2°³µ¿½Ã
$end
$cmd
¾Æ¸ó
¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡
¡ÝÀÀÁ¶±Ç                   °øÁß¿¡¼­ _4_1_2_+Íô
¡Ý¿­È­Æø¿°º®                  _2 ¸ð¾Æ¼­ _8_+Íô
¡ÝÀÚÇ³±Ç                      _4 ¸ð¾Æ¼­ _6_+Íô
¡Ù·Ú±¤Áø               _2 ¸ð¾Æ¼­ _8_+Íô2°³µ¿½Ã
¡ÙÀ½¾çÆø¿°»ì(°øÁß°¡´É)   _4_1_2_3_6_+Íô2°³µ¿½Ã
$end
$cmd
«Á«§«ó«Õ£­
