/* Game Command Font = 150 characters (size: 12x12) */
0x00,0x00,0x00,0x00,0x00,0x00,0x0f,0xe0,0x07,0xe0,0x13,0xe0,0x3f,0x00,0x7f,0x80,0x3f,0xc0,0x10,0x00,0x00,0x00,0x00,0x00,  // Dragon Screw Back
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x0f,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x12,0xc0,0x2a,0xa0,0x3a,0xc0,0x2a,0xa0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,  // AIR
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x32,0xC0,0x2A,0xA0,0x2A,0xC0,0x32,0xA0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,  // DIR
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xa4,0xa0,0xea,0x40,0xae,0x40,0xaa,0xa0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,  // MAX
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xe4,0xc0,0x4a,0xa0,0x4e,0xc0,0x4a,0x80,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,  // TAP
0x00,0x00,0x02,0x00,0x07,0x00,0x0f,0x80,0x07,0x00,0x07,0x00,0x07,0x00,0x07,0x00,0x00,0x00,0x0f,0x80,0x00,0x00,0x00,0x00,  // Jump
0x00,0x00,0x04,0x00,0x04,0x00,0x04,0x00,0x04,0x00,0x15,0x00,0x0e,0x00,0x15,0x00,0x3b,0x80,0x3f,0x80,0x1f,0x00,0x00,0x00,  // Hold
0x00,0x00,0x0f,0x80,0x00,0x00,0x02,0x00,0x07,0x00,0x0f,0x80,0x07,0x00,0x07,0x00,0x07,0x00,0x07,0x00,0x00,0x00,0x00,0x00,  // Air
0x00,0x00,0x07,0x00,0x07,0x00,0x07,0x00,0x07,0x00,0x0f,0x80,0x07,0x00,0x02,0x00,0x00,0x00,0x0f,0x80,0x00,0x00,0x00,0x00,  // Squatting
0x00,0x00,0x00,0x00,0x00,0x00,0x02,0x20,0x3f,0x20,0x3f,0xa0,0x3f,0x20,0x02,0x20,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,  // Close
0x00,0x00,0x00,0x00,0x00,0x00,0x08,0x20,0x1f,0xa0,0x3f,0xa0,0x1f,0xa0,0x08,0x20,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,  // Away
0x00,0x00,0x0e,0x00,0x0e,0x00,0x0e,0x00,0x0e,0x00,0x1f,0x00,0x0e,0x00,0x15,0x00,0x3b,0x80,0x3f,0x80,0x1f,0x00,0x00,0x00,  // Charge
0x00,0x00,0x04,0x00,0x04,0x00,0x84,0x20,0x44,0x40,0x15,0x00,0xce,0x60,0x15,0x00,0x3b,0x80,0x3f,0x80,0x1f,0x00,0x00,0x00,  // Serious Tap
0x00,0x00,0x1f,0x00,0x11,0x00,0x03,0x00,0x04,0x00,0x04,0x00,0x00,0x00,0x15,0x00,0x3b,0x80,0x3f,0x80,0x1f,0x00,0x00,0x00,  // Any Button
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x0f,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x06,0x00,0x06,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,  // Small Dot
0x0e,0x00,0x31,0x80,0x40,0x40,0x4e,0x40,0x91,0x20,0x91,0x20,0x91,0x20,0x4e,0x40,0x40,0x40,0x31,0x80,0x0e,0x00,0x00,0x00,  // Double Ball
0x0e,0x00,0x31,0x80,0x40,0x40,0x40,0x40,0x80,0x20,0x80,0x20,0x80,0x20,0x40,0x40,0x40,0x40,0x31,0x80,0x0e,0x00,0x00,0x00,  // Single Ball
0x0e,0x00,0x3f,0x80,0x7f,0xc0,0x7f,0xc0,0xff,0xe0,0xff,0xe0,0xff,0xe0,0x7f,0xc0,0x7f,0xc0,0x3f,0x80,0x0e,0x00,0x00,0x00,  // Solid Ball
0x04,0x00,0x04,0x00,0x0a,0x00,0x0a,0x00,0xfb,0xe0,0x60,0xc0,0x11,0x00,0x15,0x00,0x2a,0x80,0x31,0x80,0x20,0x80,0x00,0x00,  // Star
0x04,0x00,0x04,0x00,0x0e,0x00,0x0e,0x00,0xff,0xe0,0x7f,0xc0,0x1f,0x00,0x1f,0x00,0x3b,0x80,0x31,0x80,0x20,0x80,0x00,0x00,  // Solid star
0x00,0x00,0x04,0x00,0x0a,0x00,0x0a,0x00,0x11,0x00,0x11,0x00,0x20,0x80,0x40,0x40,0x40,0x40,0xff,0xe0,0x00,0x00,0x00,0x00,  // Triangle
0x00,0x00,0x04,0x00,0x0e,0x00,0x0e,0x00,0x1f,0x00,0x1f,0x00,0x3f,0x80,0x7f,0xc0,0x7f,0xc0,0xff,0xe0,0x00,0x00,0x00,0x00,  // Solid Triangle
0xff,0xe0,0x80,0x20,0x80,0x20,0x9f,0x20,0x9f,0x20,0x9f,0x20,0x9f,0x20,0x9f,0x20,0x80,0x20,0x80,0x20,0xff,0xe0,0x00,0x00,  // Double Square
0xff,0xe0,0x80,0x20,0x80,0x20,0x80,0x20,0x80,0x20,0x80,0x20,0x80,0x20,0x80,0x20,0x80,0x20,0x80,0x20,0xff,0xe0,0x00,0x00,  // Single Square
0xff,0xe0,0xff,0xe0,0xff,0xe0,0xff,0xe0,0xff,0xe0,0xff,0xe0,0xff,0xe0,0xff,0xe0,0xff,0xe0,0xff,0xe0,0xff,0xe0,0x00,0x00,  // Solid Square
0x00,0x00,0xff,0xe0,0x40,0x40,0x40,0x40,0x20,0x80,0x11,0x00,0x11,0x00,0x0a,0x00,0x0a,0x00,0x04,0x00,0x00,0x00,0x00,0x00,  // Down Triangle
0x00,0x00,0xff,0xe0,0x7f,0xc0,0x7f,0xc0,0x3f,0x80,0x1f,0x00,0x1f,0x00,0x0e,0x00,0x0e,0x00,0x04,0x00,0x00,0x00,0x00,0x00,  // Solid Down Triangle
0x04,0x00,0x0a,0x00,0x11,0x00,0x20,0x80,0x40,0x40,0x80,0x20,0x40,0x40,0x20,0x80,0x11,0x00,0x0a,0x00,0x04,0x00,0x00,0x00,  // Diamond
0x04,0x00,0x0e,0x00,0x1f,0x00,0x3f,0x80,0x7f,0xc0,0xff,0xe0,0x7f,0xc0,0x3f,0x80,0x1f,0x00,0x0e,0x00,0x04,0x00,0x00,0x00   // Solid Diamond
